,Date,Sun Score,Rain Score,Wind Score,Overall
0,20190101,1.0,5,6.0,4.5
1,20190102,0.0,8,7.0,5.5
2,20190103,2.0,8,8.0,6.5
3,20190104,0.0,10,7.0,6.0
4,20190105,0.0,10,7.0,6.0
5,20190106,0.0,10,8.0,6.5
6,20190107,0.0,6,6.0,4.5
7,20190108,1.0,9,5.0,5.0
8,20190109,3.0,9,7.0,6.5
9,20190110,0.0,7,8.0,5.8
10,20190111,1.0,8,7.0,5.8
11,20190112,0.0,4,6.0,4.0
12,20190113,0.0,6,5.0,4.0
13,20190114,3.0,8,7.0,6.2
14,20190115,1.0,10,6.0,5.8
15,20190116,0.0,4,5.0,3.5
16,20190117,1.0,3,6.0,4.0
17,20190118,4.0,10,8.0,7.5
18,20190119,6.0,10,7.0,7.5
19,20190120,6.0,10,8.0,8.0
20,20190121,6.0,10,8.0,8.0
21,20190122,0.0,4,6.0,4.0
22,20190123,3.0,10,7.0,6.8
23,20190124,2.0,10,8.0,7.0
24,20190125,0.0,4,6.0,4.0
25,20190126,0.0,7,6.0,4.8
26,20190127,0.0,3,6.0,3.8
27,20190128,2.0,8,6.0,5.5
28,20190129,4.0,10,7.0,7.0
29,20190130,0.0,3,8.0,4.8
30,20190131,0.0,10,7.0,6.0
31,20190201,0.0,10,8.0,6.5
32,20190202,0.0,3,8.0,4.8
33,20190203,5.0,10,8.0,7.8
34,20190204,0.0,3,5.0,3.2
35,20190205,0.0,10,7.0,6.0
36,20190206,0.0,0,7.0,3.5
37,20190207,5.0,10,4.0,5.8
38,20190208,0.0,3,5.0,3.2
39,20190209,5.0,10,4.0,5.8
40,20190210,0.0,1,6.0,3.2
41,20190211,4.0,10,7.0,7.0
42,20190212,4.0,10,7.0,7.0
43,20190213,3.0,10,7.0,6.8
44,20190214,7.0,10,8.0,8.2
45,20190215,7.0,10,8.0,8.2
46,20190216,7.0,10,7.0,7.8
47,20190217,6.0,10,7.0,7.5
48,20190218,7.0,10,8.0,8.2
49,20190219,6.0,10,6.0,7.0
50,20190220,5.0,10,7.0,7.2
51,20190221,1.0,7,7.0,5.5
52,20190222,1.0,10,8.0,6.8
53,20190223,7.0,10,8.0,8.2
54,20190224,7.0,10,8.0,8.2
55,20190225,7.0,10,8.0,8.2
56,20190226,7.0,10,9.0,8.8
57,20190227,7.0,10,8.0,8.2
58,20190228,2.0,8,6.0,5.5
59,20190301,2.0,8,7.0,6.0
60,20190302,1.0,8,6.0,5.2
61,20190303,0.0,3,5.0,3.2
62,20190304,5.0,7,5.0,5.5
63,20190305,5.0,10,6.0,6.8
64,20190306,0.0,3,6.0,3.8
65,20190307,5.0,7,4.0,5.0
66,20190308,4.0,9,6.0,6.2
67,20190309,2.0,8,5.0,5.0
68,20190310,1.0,2,5.0,3.2
69,20190311,3.0,10,5.0,5.8
70,20190312,0.0,4,5.0,3.5
71,20190313,1.0,4,5.0,3.8
72,20190314,2.0,4,5.0,4.0
73,20190315,0.0,5,5.0,3.8
74,20190316,0.0,7,4.0,3.8
75,20190317,4.0,9,6.0,6.2
76,20190318,5.0,9,7.0,7.0
77,20190319,4.0,10,8.0,7.5
78,20190320,0.0,8,7.0,5.5
79,20190321,0.0,10,7.0,6.0
80,20190322,6.0,10,8.0,8.0
81,20190323,2.0,10,7.0,6.5
82,20190324,7.0,10,8.0,8.2
83,20190325,5.0,9,5.0,6.0
84,20190326,4.0,10,7.0,7.0
85,20190327,1.0,10,8.0,6.8
86,20190328,0.0,10,8.0,6.5
87,20190329,8.0,10,8.0,8.5
88,20190330,7.0,10,8.0,8.2
89,20190331,5.0,10,6.0,6.8
90,20190401,8.0,10,7.0,8.0
91,20190402,2.0,6,7.0,5.5
92,20190403,5.0,8,7.0,6.8
93,20190404,2.0,10,7.0,6.5
94,20190405,7.0,10,7.0,7.8
95,20190406,2.0,10,8.0,7.0
96,20190407,8.0,10,7.0,8.0
97,20190408,7.0,10,8.0,8.2
98,20190409,7.0,10,6.0,7.2
99,20190410,8.0,10,6.0,7.5
100,20190411,8.0,10,7.0,8.0
101,20190412,4.0,10,7.0,7.0
102,20190413,6.0,9,7.0,7.2
103,20190414,5.0,10,7.0,7.2
104,20190415,8.0,10,6.0,7.5
105,20190416,7.0,10,7.0,7.8
106,20190417,2.0,8,7.0,6.0
107,20190418,8.0,10,6.0,7.5
108,20190419,9.0,10,7.0,8.2
109,20190420,9.0,10,7.0,8.2
110,20190421,9.0,10,7.0,8.2
111,20190422,8.0,10,6.0,7.5
112,20190423,6.0,10,6.0,7.0
113,20190424,6.0,5,6.0,5.8
114,20190425,1.0,6,6.0,4.8
115,20190426,6.0,10,6.0,7.0
116,20190427,3.0,9,5.0,5.5
117,20190428,3.0,7,8.0,6.5
118,20190429,7.0,10,7.0,7.8
119,20190430,0.0,10,8.0,6.5
120,20190501,2.0,10,8.0,7.0
121,20190502,2.0,4,7.0,5.0
122,20190503,1.0,5,7.0,5.0
123,20190504,7.0,8,6.0,6.8
124,20190505,6.0,9,7.0,7.2
125,20190506,1.0,9,7.0,6.0
126,20190507,3.0,10,8.0,7.2
127,20190508,3.0,3,6.0,4.5
128,20190509,6.0,7,7.0,6.8
129,20190510,5.0,10,8.0,7.8
130,20190511,9.0,10,6.0,7.8
131,20190512,7.0,9,7.0,7.5
132,20190513,9.0,10,7.0,8.2
133,20190514,9.0,10,7.0,8.2
134,20190515,8.0,10,7.0,8.0
135,20190516,7.0,10,6.0,7.2
136,20190517,1.0,10,7.0,6.2
137,20190518,7.0,10,8.0,8.2
138,20190519,1.0,10,7.0,6.2
139,20190520,0.0,10,7.0,6.0
140,20190521,0.0,10,7.0,6.0
141,20190522,8.0,10,8.0,8.5
142,20190523,8.0,10,7.0,8.0
143,20190524,9.0,10,7.0,8.2
144,20190525,4.0,10,8.0,7.5
145,20190526,3.0,8,5.0,5.2
146,20190527,7.0,10,6.0,7.2
147,20190528,4.0,5,7.0,5.8
148,20190529,7.0,10,7.0,7.8
149,20190530,3.0,9,6.0,6.0
150,20190531,5.0,10,7.0,7.2
151,20190601,9.0,10,8.0,8.8
152,20190602,7.0,9,6.0,7.0
153,20190603,3.0,10,7.0,6.8
154,20190604,3.0,8,7.0,6.2
155,20190605,1.0,7,8.0,6.0
156,20190606,8.0,10,7.0,8.0
157,20190607,2.0,7,6.0,5.2
158,20190608,6.0,8,4.0,5.5
159,20190609,5.0,10,8.0,7.8
160,20190610,1.0,6,7.0,5.2
161,20190611,6.0,10,7.0,7.5
162,20190612,1.0,2,8.0,4.8
163,20190613,3.0,8,6.0,5.8
164,20190614,7.0,8,7.0,7.2
165,20190615,3.0,8,8.0,6.8
166,20190616,5.0,10,7.0,7.2
167,20190617,9.0,10,7.0,8.2
168,20190618,6.0,10,8.0,8.0
169,20190619,3.0,7,8.0,6.5
170,20190620,5.0,10,7.0,7.2
171,20190621,8.0,9,7.0,7.8
172,20190622,8.0,10,7.0,8.0
173,20190623,7.0,10,7.0,7.8
174,20190624,8.0,10,7.0,8.0
175,20190625,7.0,10,7.0,7.8
176,20190626,5.0,10,7.0,7.2
177,20190627,10.0,10,7.0,8.5
178,20190628,9.0,10,7.0,8.2
179,20190629,10.0,10,8.0,9.0
180,20190630,8.0,10,7.0,8.0
181,20190701,8.0,10,7.0,8.0
182,20190702,7.0,10,7.0,7.8
183,20190703,6.0,10,7.0,7.5
184,20190704,9.0,10,8.0,8.8
185,20190705,7.0,10,7.0,7.8
186,20190706,3.0,4,8.0,5.8
187,20190707,6.0,10,7.0,7.5
188,20190708,2.0,10,7.0,6.5
189,20190709,4.0,10,8.0,7.5
190,20190710,0.0,3,8.0,4.8
191,20190711,5.0,10,7.0,7.2
192,20190712,3.0,5,7.0,5.5
193,20190713,2.0,10,7.0,6.5
194,20190714,1.0,8,7.0,5.8
195,20190715,0.0,10,8.0,6.5
196,20190716,4.0,10,8.0,7.5
197,20190717,7.0,10,8.0,8.2
198,20190718,2.0,9,7.0,6.2
199,20190719,3.0,10,8.0,7.2
200,20190720,4.0,5,6.0,5.2
201,20190721,7.0,10,7.0,7.8
202,20190722,8.0,10,6.0,7.5
203,20190723,9.0,10,7.0,8.2
204,20190724,8.0,10,7.0,8.0
205,20190725,9.0,10,7.0,8.2
206,20190726,7.0,10,7.0,7.8
207,20190727,0.0,8,7.0,5.5
208,20190728,0.0,5,7.0,4.8
209,20190729,7.0,10,8.0,8.2
210,20190730,7.0,10,6.0,7.2
211,20190731,3.0,6,6.0,5.2
212,20190801,5.0,9,7.0,7.0
213,20190802,4.0,8,6.0,6.0
214,20190803,3.0,10,8.0,7.2
215,20190804,4.0,10,8.0,7.5
216,20190805,5.0,10,6.0,6.8
217,20190806,6.0,10,7.0,7.5
218,20190807,7.0,9,6.0,7.0
219,20190808,8.0,10,7.0,8.0
220,20190809,2.0,5,7.0,5.2
221,20190810,6.0,10,4.0,6.0
222,20190811,2.0,10,6.0,6.0
223,20190812,2.0,5,7.0,5.2
224,20190813,5.0,8,7.0,6.8
225,20190814,3.0,4,7.0,5.2
226,20190815,3.0,9,6.0,6.0
227,20190816,1.0,10,7.0,6.2
228,20190817,1.0,8,6.0,5.2
229,20190818,3.0,10,7.0,6.8
230,20190819,6.0,10,6.0,7.0
231,20190820,7.0,8,7.0,7.2
232,20190821,8.0,10,8.0,8.5
233,20190822,9.0,10,7.0,8.2
234,20190823,8.0,10,8.0,8.5
235,20190824,9.0,10,8.0,8.8
236,20190825,8.0,10,8.0,8.5
237,20190826,8.0,10,8.0,8.5
238,20190827,8.0,10,8.0,8.5
239,20190828,2.0,8,7.0,6.0
240,20190829,4.0,10,7.0,7.0
241,20190830,7.0,10,7.0,7.8
242,20190831,6.0,9,7.0,7.2
243,20190901,6.0,8,7.0,7.0
244,20190902,7.0,10,7.0,7.8
245,20190903,3.0,10,7.0,6.8
246,20190904,2.0,4,6.0,4.5
247,20190905,3.0,8,6.0,5.8
248,20190906,1.0,7,6.0,5.0
249,20190907,2.0,5,7.0,5.2
250,20190908,4.0,9,8.0,7.2
251,20190909,4.0,10,8.0,7.5
252,20190910,4.0,10,8.0,7.5
253,20190911,0.0,2,6.0,3.5
254,20190912,6.0,10,6.0,7.0
255,20190913,6.0,10,7.0,7.5
256,20190914,8.0,10,8.0,8.5
257,20190915,6.0,10,7.0,7.5
258,20190916,1.0,8,8.0,6.2
259,20190917,4.0,10,7.0,7.0
260,20190918,4.0,10,8.0,7.5
261,20190919,2.0,10,8.0,7.0
262,20190920,7.0,10,7.0,7.8
263,20190921,8.0,10,7.0,8.0
264,20190922,5.0,8,7.0,6.8
265,20190923,4.0,10,7.0,7.0
266,20190924,0.0,3,6.0,3.8
267,20190925,1.0,5,6.0,4.5
268,20190926,0.0,3,6.0,3.8
269,20190927,2.0,8,6.0,5.5
270,20190928,3.0,8,5.0,5.2
271,20190929,1.0,3,5.0,3.5
272,20190930,4.0,8,7.0,6.5
273,20191001,1.0,8,7.0,5.8
274,20191002,4.0,6,7.0,6.0
275,20191003,3.0,6,8.0,6.2
276,20191004,1.0,3,7.0,4.5
277,20191005,4.0,10,7.0,7.0
278,20191006,0.0,0,6.0,3.0
279,20191007,0.0,9,7.0,5.8
280,20191008,1.0,9,6.0,5.5
281,20191009,2.0,8,6.0,5.5
282,20191010,6.0,9,6.0,6.8
283,20191011,0.0,3,5.0,3.2
284,20191012,0.0,0,8.0,4.0
285,20191013,1.0,6,6.0,4.8
286,20191014,1.0,9,7.0,6.0
287,20191015,0.0,10,7.0,6.0
288,20191016,1.0,2,6.0,3.8
289,20191017,5.0,10,7.0,7.2
290,20191018,2.0,9,5.0,5.2
291,20191019,2.0,9,7.0,6.2
292,20191020,1.0,10,8.0,6.8
293,20191021,0.0,6,7.0,5.0
294,20191022,3.0,9,8.0,7.0
295,20191023,2.0,10,7.0,6.5
296,20191024,4.0,8,6.0,6.0
297,20191025,2.0,10,6.0,6.0
298,20191026,4.0,9,5.0,5.8
299,20191027,3.0,10,7.0,6.8
300,20191028,3.0,10,8.0,7.2
301,20191029,6.0,10,8.0,8.0
302,20191030,5.0,10,7.0,7.2
303,20191031,7.0,10,7.0,7.8
304,20191101,0.0,2,7.0,4.0
305,20191102,3.0,5,5.0,4.5
306,20191103,2.0,3,8.0,5.2
307,20191104,1.0,9,7.0,6.0
308,20191105,0.0,10,8.0,6.5
309,20191106,2.0,8,9.0,7.0
310,20191107,1.0,3,6.0,4.0
311,20191108,6.0,10,7.0,7.5
312,20191109,2.0,6,6.0,5.0
313,20191110,6.0,10,9.0,8.5
314,20191111,0.0,3,6.0,3.8
315,20191112,2.0,4,6.0,4.5
316,20191113,0.0,4,7.0,4.5
317,20191114,1.0,9,7.0,6.0
318,20191115,0.0,10,7.0,6.0
319,20191116,1.0,10,8.0,6.8
320,20191117,5.0,10,8.0,7.8
321,20191118,0.0,3,8.0,4.8
322,20191119,0.0,5,8.0,5.2
323,20191120,6.0,10,8.0,8.0
324,20191121,0.0,10,7.0,6.0
325,20191122,4.0,10,7.0,7.0
326,20191123,1.0,10,7.0,6.2
327,20191124,3.0,10,8.0,7.2
328,20191125,4.0,10,7.0,7.0
329,20191126,0.0,4,7.0,4.5
330,20191127,0.0,4,6.0,4.0
331,20191128,0.0,2,6.0,3.5
332,20191129,2.0,9,8.0,6.8
333,20191130,4.0,10,9.0,8.0
334,20191201,3.0,10,8.0,7.2
335,20191202,2.0,6,8.0,6.0
336,20191203,5.0,10,7.0,7.2
337,20191204,5.0,10,8.0,7.8
338,20191205,2.0,10,7.0,6.5
339,20191206,0.0,1,5.0,2.8
340,20191207,0.0,10,6.0,5.5
341,20191208,2.0,5,5.0,4.2
342,20191209,1.0,5,6.0,4.5
343,20191210,3.0,10,5.0,5.8
344,20191211,1.0,10,7.0,6.2
345,20191212,4.0,9,6.0,6.2
346,20191213,1.0,2,7.0,4.2
347,20191214,1.0,5,5.0,4.0
348,20191215,3.0,8,5.0,5.2
349,20191216,0.0,6,7.0,5.0
350,20191217,1.0,4,7.0,4.8
351,20191218,5.0,10,7.0,7.2
352,20191219,1.0,6,6.0,4.8
353,20191220,1.0,5,5.0,4.0
354,20191221,0.0,7,6.0,4.8
355,20191222,0.0,3,7.0,4.2
356,20191223,1.0,10,6.0,5.8
357,20191224,0.0,5,5.0,3.8
358,20191225,1.0,8,8.0,6.2
359,20191226,0.0,8,7.0,5.5
360,20191227,5.0,10,8.0,7.8
361,20191228,2.0,10,8.0,7.0
362,20191229,1.0,10,7.0,6.2
363,20191230,5.0,10,7.0,7.2
364,20191231,4.0,10,8.0,7.5
